device_id,fecha_alta,dias_totales_operacion,fallo_historico
W1F0HYT8,2015-01-01,231,0
W1F0J7W7,2015-01-01,223,0
W1F0J9KM,2015-01-01,225,0
W1F0JA75,2015-01-01,5,0
W1F0JA9T,2015-01-01,5,0
W1F0JAZB,2015-01-01,4,0
W1F0JAZC,2015-01-01,225,0
W1F0JEB8,2015-01-01,95,0
W1F0JH87,2015-01-01,305,0
W1F0JHRJ,2015-01-01,95,0
W1F0JXDL,2015-01-01,305,0
W1F0JY02,2015-01-01,305,0
W1F0K9C1,2015-01-01,95,0
W1F0KAX2,2015-01-01,225,0
W1F0KCN8,2015-01-01,225,0
W1F0KCP2,2015-01-01,130,1
W1F0KCR5,2015-01-01,5,0
W1F0KCZ0,2015-01-01,4,0
W1F0KD20,2015-01-01,5,0
W1F0KD2K,2015-01-01,47,0
W1F0KD36,2015-01-01,224,0
W1F0KD3Y,2015-01-01,284,0
W1F0KD47,2015-01-01,4,0
W1F0KDDQ,2015-01-01,4,0
W1F0KG97,2015-01-01,223,0
W1F0KHHQ,2015-01-01,95,0
W1F0KJMC,2015-01-01,4,0
W1F0KRWP,2015-01-01,225,0
W1F0L2LC,2015-01-01,96,0
W1F0L2Q7,2015-01-01,223,0
W1F0L66L,2015-01-01,291,0
W1F0L6ZS,2015-01-01,96,0
W1F0LBD3,2015-01-01,5,0
W1F0LS71,2015-01-01,225,0
W1F0LSFS,2015-01-01,85,0
W1F0LYBN,2015-01-01,4,0
W1F0LYY0,2015-01-01,47,0
W1F0LZFB,2015-01-01,5,0
W1F0LZJX,2015-01-01,284,0
W1F0M02P,2015-01-01,284,0
W1F0M330,2015-01-01,284,0
W1F0M35B,2015-01-01,130,1
W1F0M46R,2015-01-01,95,0
W1F0M492,2015-01-01,96,0
W1F0M4BZ,2015-01-01,161,1
W1F0M6Y0,2015-01-01,5,0
W1F0MNDQ,2015-01-01,225,0
W1F0MW4S,2015-01-01,5,0
W1F0MZRT,2015-01-01,47,0
W1F0N0DC,2015-01-01,5,0
W1F0N84F,2015-01-01,305,0
W1F0NB60,2015-01-01,5,0
W1F0NBYN,2015-01-01,5,0
W1F0NF1S,2015-01-01,95,0
W1F0NNAH,2015-01-01,5,0
W1F0NZSK,2015-01-01,96,0
W1F0NZZZ,2015-01-01,39,1
W1F0P114,2015-01-01,22,1
W1F0P133,2015-01-01,96,0
W1F0P24E,2015-01-01,96,0
W1F0P2M4,2015-01-01,5,0
W1F0P2TN,2015-01-01,95,0
W1F0P33Z,2015-01-01,5,0
W1F0P37T,2015-01-01,96,0
W1F0P3FR,2015-01-01,95,0
W1F0P41T,2015-01-01,130,0
W1F0P49T,2015-01-01,95,0
W1F0P6E1,2015-01-01,130,0
W1F0PAXH,2015-01-01,191,1
W1F0PNA5,2015-01-01,8,1
W1F0Q8FH,2015-01-01,77,1
W1F0QE96,2015-01-01,85,0
W1F0QKJP,2015-01-01,5,0
W1F0QTJM,2015-01-01,4,0
W1F0R731,2015-01-01,96,0
W1F0R8W2,2015-01-01,95,0
W1F0RN8N,2015-01-01,5,0
W1F0RXV0,2015-01-01,5,0
W1F0S9SP,2015-01-01,130,0
W1F0SCL1,2015-01-01,95,0
W1F0SFJJ,2015-01-01,95,0
W1F0SGHR,2015-01-01,32,1
W1F0SJJ2,2015-01-01,305,0
W1F0SJNS,2015-01-01,96,0
W1F0SNW3,2015-01-01,95,0
W1F0SRG1,2015-01-01,96,0
W1F0SRNZ,2015-01-01,5,0
W1F0SVA7,2015-01-01,5,0
W1F0SWST,2015-01-01,85,0
W1F0SWXK,2015-01-01,5,0
W1F0T034,2015-01-01,16,1
W1F0T074,2015-01-01,39,1
W1F0T0B1,2015-01-01,298,1
W1F0T13Q,2015-01-01,96,0
W1F0T371,2015-01-01,95,0
W1F0T3AJ,2015-01-01,95,0
W1F0T3H5,2015-01-01,85,0
W1F0T3LK,2015-01-01,96,0
W1F0T474,2015-01-01,83,0
W1F0T960,2015-01-01,96,0
W1F0TA59,2015-01-01,34,1
W1F0TAEP,2015-01-01,96,0
W1F0TATM,2015-01-01,96,0
W1F0TCG0,2015-01-01,277,0
W1F0TGSS,2015-01-01,95,0
W1F0THAD,2015-01-01,47,0
W1F0THPN,2015-01-01,5,0
W1F0TJ66,2015-01-01,223,0
W1F0TK8P,2015-01-01,5,0
W1F0TQEE,2015-01-01,83,0
W1F0TXKY,2015-01-01,5,0
W1F0TYQ9,2015-01-01,244,0
W1F0V8CY,2015-01-01,5,0
W1F0VA0G,2015-01-01,95,0
W1F0VAS7,2015-01-01,95,0
W1F0VC83,2015-01-01,95,0
W1F0VDH2,2015-01-01,32,1
W1F0VDS7,2015-01-01,5,0
W1F0VF0M,2015-01-01,5,0
W1F0VFRE,2015-01-01,95,0
W1F0VJT2,2015-01-01,96,0
W1F0VJXT,2015-01-01,5,0
W1F0VKTT,2015-01-01,5,0
W1F0VKVH,2015-01-01,85,0
W1F0VL4Q,2015-01-01,85,0
W1F0VL6W,2015-01-01,85,0
W1F0VL7M,2015-01-01,12,0
W1F0VL9X,2015-01-01,5,0
W1F0VNT7,2015-01-01,244,0
W1F0VVMM,2015-01-01,85,0
W1F0VZF4,2015-01-01,231,0
W1F0VZFH,2015-01-01,6,0
W1F0W0RV,2015-01-01,130,0
W1F0W1R9,2015-01-01,83,0
W1F0W220,2015-01-01,12,0
W1F0W2BX,2015-01-01,130,0
W1F0W2DH,2015-01-01,6,0
W1F0W3GE,2015-01-01,239,0
W1F0W5AQ,2015-01-01,5,0
W1F0W5XL,2015-01-01,85,0
W1F0W63P,2015-01-01,85,0
W1F0W685,2015-01-01,5,0
W1F0W6QD,2015-01-01,85,0
W1F0W8BD,2015-01-01,5,0
W1F0W9SR,2015-01-01,130,0
W1F0WBTM,2015-01-01,140,1
W1F0WJFT,2015-01-01,2,0
W1F0WJHE,2015-01-01,85,0
W1F0WK71,2015-01-01,47,0
W1F0WKE1,2015-01-01,223,0
W1F0WKLP,2015-01-01,5,0
W1F0WKMJ,2015-01-01,47,0
W1F0WLZP,2015-01-01,47,0
W1F0WMPM,2015-01-01,5,0
W1F0WN8P,2015-01-01,85,0
W1F0WRX5,2015-01-01,5,0
W1F0WW7E,2015-01-01,5,0
W1F0WZ0P,2015-01-01,231,0
W1F0X3H8,2015-01-01,47,0
W1F0X3MJ,2015-01-01,47,0
W1F0X3PH,2015-01-01,5,0
W1F0X3PR,2015-01-01,85,0
W1F0X3ZX,2015-01-01,85,0
W1F0X44B,2015-01-01,5,0
W1F0X47B,2015-01-01,5,0
W1F0X47W,2015-01-01,85,0
W1F0X4AK,2015-01-01,5,0
W1F0X4CX,2015-01-01,5,0
W1F0X4F6,2015-01-01,130,0
W1F0X4FC,2015-01-01,22,1
W1F0X4TS,2015-01-01,85,0
W1F0X4VZ,2015-01-01,130,0
W1F0X4ZX,2015-01-01,83,0
W1F0X5GW,2015-01-01,139,1
W1F0X5HV,2015-01-01,5,0
W1F0X5J5,2015-01-01,5,0
W1F0X5JF,2015-01-01,5,0
W1F0X5JV,2015-01-01,5,0
W1F0X5KA,2015-01-01,85,0
W1F0X5KT,2015-01-01,5,0
W1F0X5KX,2015-01-01,130,0
W1F0X5L3,2015-01-01,6,0
W1F0X5L8,2015-01-01,85,0
W1F0X5N2,2015-01-01,5,0
W1F0X5TL,2015-01-01,85,0
W1F0X5VA,2015-01-01,5,0
W1F0X60T,2015-01-01,5,0
W1F0X6CF,2015-01-01,130,0
W1F0X6HZ,2015-01-01,5,0
W1F0X6KZ,2015-01-01,85,0
W1F0X6SQ,2015-01-01,85,0
W1F0X6TM,2015-01-01,5,0
W1F0X6V0,2015-01-01,47,0
W1F0X6VJ,2015-01-01,85,0
W1F0X70N,2015-01-01,5,0
W1F0X711,2015-01-01,5,0
W1F0X7P2,2015-01-01,85,0
W1F0X7PR,2015-01-01,130,0
W1F0X7QX,2015-01-01,85,0
W1F0XKWR,2015-01-01,294,0
W1F0Y13C,2015-01-01,5,0
W1F0Y2PY,2015-01-01,130,0
W1F0YJ6K,2015-01-01,294,0
W1F0YKBQ,2015-01-01,4,0
W1F0YKEW,2015-01-01,81,0
W1F0Z1W9,2015-01-01,18,1
W1F0Z2JE,2015-01-01,83,0
W1F0Z3FW,2015-01-01,239,0
W1F0Z3G1,2015-01-01,284,0
W1F0Z3KR,2015-01-01,160,1
W1F0Z491,2015-01-01,6,0
W1F0Z4AY,2015-01-01,85,0
W1F0Z4CF,2015-01-01,6,0
W1F0Z4EA,2015-01-01,82,1
W1F0Z4SP,2015-01-01,85,0
W1F0Z4W7,2015-01-01,6,0
W1F0Z4X0,2015-01-01,6,0
W1F0Z4X2,2015-01-01,83,0
W1F0Z569,2015-01-01,12,0
W1F0Z56F,2015-01-01,6,0
W1F0Z588,2015-01-01,141,0
W1F0Z5T8,2015-01-01,12,0
W1F0Z62G,2015-01-01,85,0
W1F0ZDTJ,2015-01-01,5,0
W1F0ZG5V,2015-01-01,130,0
W1F0ZJK8,2015-01-01,291,0
W1F0ZK0H,2015-01-01,291,0
W1F0ZVD8,2015-01-01,244,0
W1F10Y8K,2015-01-01,291,0
W1F111C6,2015-01-01,105,0
W1F111N7,2015-01-01,291,0
W1F111Q7,2015-01-01,105,0
W1F11CR1,2015-01-01,130,0
W1F11FCC,2015-01-01,4,0
W1F11JQW,2015-01-01,130,0
W1F11ZG9,2015-01-01,228,1
W1F1230J,2015-01-01,13,1
W1F12JLS,2015-01-01,244,0
W1F12JRF,2015-01-01,5,0
W1F12KWT,2015-01-01,5,0
W1F1335J,2015-01-01,4,0
W1F133A0,2015-01-01,231,0
W1F1354W,2015-01-01,294,0
W1F13B09,2015-01-01,105,0
W1F13SJ7,2015-01-01,81,0
W1F13SRV,2015-01-01,12,1
W1F14FS4,2015-01-01,284,0
W1F14GTK,2015-01-01,244,0
W1F14GWF,2015-01-01,4,0
W1F14H94,2015-01-01,81,0
W1F14HAQ,2015-01-01,105,0
W1F14N6K,2015-01-01,244,0
W1F14NBM,2015-01-01,83,0
W1F14NE5,2015-01-01,105,0
W1F14XGD,2015-01-01,208,1
W1F14XK6,2015-01-01,105,0
W1F15NRT,2015-01-01,105,0
W1F15P5S,2015-01-01,291,0
W1F15S4D,2015-01-01,18,1
W1F16RA7,2015-01-01,291,0
W1F17D9Z,2015-01-01,291,0
W1F17DKS,2015-01-01,231,0
W1F17E35,2015-01-01,231,0
W1F17GR6,2015-01-01,83,0
W1F17RLV,2015-01-01,231,0
W1F181WP,2015-01-01,81,0
W1F18TKX,2015-01-01,291,0
W1F18YT8,2015-01-01,81,0
W1F19BPT,2015-01-01,62,1
W1F19J5Q,2015-01-01,294,0
W1F19LPJ,2015-01-01,244,0
W1F1A4H9,2015-01-01,5,0
W1F1AN6A,2015-01-01,83,0
W1F1AQ6G,2015-01-01,5,0
W1F1ARYY,2015-01-01,4,0
W1F1B0KF,2015-01-01,272,0
W1F1BAE6,2015-01-01,231,0
W1F1BFHS,2015-01-01,294,0
W1F1BFMS,2015-01-01,244,0
W1F1BFP5,2015-01-01,200,1
W1F1BFRJ,2015-01-01,244,0
W1F1BFZT,2015-01-01,81,0
W1F1BG0P,2015-01-01,105,0
W1F1BG4H,2015-01-01,83,0
W1F1BGAB,2015-01-01,105,0
W1F1BQNS,2015-01-01,4,0
W1F1BQTN,2015-01-01,231,0
W1F1BRM3,2015-01-01,294,0
W1F1BS0H,2015-01-01,189,1
W1F1BS9T,2015-01-01,83,0
W1F1BTB2,2015-01-01,244,0
W1F1BW8W,2015-01-01,83,0
W1F1BZTM,2015-01-01,119,1
W1F1C0R9,2015-01-01,231,0
W1F1C51R,2015-01-01,105,0
W1F1C9HM,2015-01-01,294,0
W1F1C9TE,2015-01-01,53,1
W1F1C9WG,2015-01-01,126,1
W1F1CA72,2015-01-01,105,0
W1F1CAKS,2015-01-01,4,0
W1F1CB5E,2015-01-01,215,1
W1F1CCGF,2015-01-01,81,0
W1F1CDDP,2015-01-01,92,1
W1F1CDRE,2015-01-01,5,0
W1F1CHY9,2015-01-01,244,0
W1F1CHZK,2015-01-01,4,0
W1F1CJ1K,2015-01-01,193,1
W1F1CJ27,2015-01-01,81,0
W1F1CJ3G,2015-01-01,294,0
W1F1CJKT,2015-01-01,4,0
W1F1CJXM,2015-01-01,96,0
W1F1CK1V,2015-01-01,83,0
W1F1CK5G,2015-01-01,231,0
W1F1CKB5,2015-01-01,231,0
W1F1CKJZ,2015-01-01,291,0
W1F1CKKW,2015-01-01,244,0
W1F1CKSX,2015-01-01,4,0
W1F1CKXZ,2015-01-01,83,0
W1F1CL1K,2015-01-01,244,0
W1F1CL8Q,2015-01-01,81,0
W1F1CLBY,2015-01-01,291,0
W1F1CLED,2015-01-01,130,0
W1F1CLH3,2015-01-01,231,0
W1F1CLJG,2015-01-01,294,0
W1F1CLNF,2015-01-01,81,0
W1F1CM57,2015-01-01,5,0
W1F1CM7H,2015-01-01,83,0
W1F1CM93,2015-01-01,83,0
W1F1CMCY,2015-01-01,291,0
W1F1CMFD,2015-01-01,5,0
W1F1CMG4,2015-01-01,130,0
W1F1CMJW,2015-01-01,5,0
W1F1CMVG,2015-01-01,81,0
W1F1CMVW,2015-01-01,244,0
W1F1CNV3,2015-01-01,130,0
W1F1CZLY,2015-01-01,231,0
W1F1D899,2015-01-01,5,0
W1F1D8GZ,2015-01-01,105,0
W1F1D93M,2015-01-01,5,0
W1F1D99S,2015-01-01,291,0
W1F1DA55,2015-01-01,244,0
W1F1DA5ÿ,2015-06-13,0,0
W1F1DABR,2015-01-01,291,0
W1F1DN0Y,2015-01-01,81,0
W1F1DN3S,2015-01-01,231,0
W1F1DNYH,2015-01-01,231,0
W1F1DPSA,2015-01-01,239,0
W1F1DQ6A,2015-01-01,5,0
W1F1DQJD,2015-01-01,235,0
W1F1DQN8,2015-01-01,211,1
W1F1DQQT,2015-01-01,105,0
W1F1DQR9,2015-01-01,105,0
W1F1DX8D,2015-01-01,81,0
W1F1FHEK,2015-01-01,244,0
W1F1FZ8B,2015-01-01,83,0
W1F1GLFN,2015-01-01,225,0
W1F1GMWX,2015-01-01,239,0
W1F1MRP9,2015-01-01,294,0
W1F1MTM2,2015-01-01,4,0
W1F1N4CT,2015-01-01,4,0
W1F1N6V6,2015-01-01,294,0
W1F1NS0C,2015-01-01,294,0
W1F1NSHB,2015-01-01,4,0
W1F1NTWG,2015-01-01,4,0
W1F1Q5EF,2015-01-01,5,0
W1F1ZVME,2015-01-01,277,0
Z1F02KDL,2015-01-01,225,0
Z1F02MRX,2015-01-01,130,0
Z1F02NBQ,2015-01-01,85,0
Z1F04CA7,2015-01-01,81,0
Z1F04GCH,2015-01-01,49,1
Z1F06WA0,2015-01-01,5,0
Z1F0AHAT,2015-01-01,47,0
Z1F0AM4J,2015-01-01,141,0
Z1F0B4XZ,2015-01-01,164,1
Z1F0BA45,2015-01-01,130,0
Z1F0BF9X,2015-01-01,5,0
Z1F0CBSH,2015-01-01,54,0
Z1F0CRT8,2015-01-01,95,0
Z1F0D8DV,2015-01-01,5,0
Z1F0DZAQ,2015-01-01,5,0
Z1F0E1CS,2015-01-01,284,0
Z1F0E2J2,2015-01-01,5,0
Z1F0E74T,2015-01-01,5,0
Z1F0EWVK,2015-01-01,277,0
Z1F0FAZJ,2015-01-01,83,0
Z1F0FSBY,2015-01-01,77,1
Z1F0G55J,2015-01-01,96,0
Z1F0GB8A,2015-01-01,305,0
Z1F0GE1M,2015-01-01,305,0
Z1F0K451,2015-01-01,132,1
Z1F0KJDS,2015-01-01,305,0
Z1F0KKN4,2015-01-01,305,0
Z1F0KQWF,2015-01-01,95,0
Z1F0KSLS,2015-01-01,223,0
Z1F0KZ3H,2015-01-01,5,0
Z1F0L2VS,2015-01-01,223,0
Z1F0L3BL,2015-01-01,225,0
Z1F0L4J2,2015-01-01,4,0
Z1F0L4S8,2015-01-01,4,0
Z1F0L4T5,2015-01-01,284,0
Z1F0L4Y0,2015-01-01,4,0
Z1F0L55E,2015-01-01,4,0
Z1F0L613,2015-01-01,223,0
Z1F0L6BY,2015-01-01,223,0
Z1F0L6DJ,2015-01-01,223,0
Z1F0L78Z,2015-01-01,4,0
Z1F0L7M8,2015-01-01,4,0
Z1F0L7NS,2015-01-01,4,0
Z1F0L7NZ,2015-01-01,4,0
Z1F0L7PX,2015-01-01,225,0
Z1F0LB4J,2015-01-01,225,0
Z1F0LBBG,2015-01-01,225,0
Z1F0LBT6,2015-01-01,4,0
Z1F0LCDA,2015-01-01,4,0
Z1F0LH2M,2015-01-01,284,0
Z1F0LH7B,2015-01-01,284,0
Z1F0LH7E,2015-01-01,83,0
Z1F0LJTD,2015-01-01,4,0
Z1F0LKBP,2015-01-01,4,0
Z1F0LKEE,2015-01-01,284,0
Z1F0LKMJ,2015-01-01,284,0
Z1F0LKWC,2015-01-01,284,0
Z1F0LKX4,2015-01-01,284,0
Z1F0LL7D,2015-01-01,225,0
Z1F0LLED,2015-01-01,225,0
Z1F0LLFY,2015-01-01,223,0
Z1F0LLKC,2015-01-01,223,0
Z1F0LLKR,2015-01-01,284,0
Z1F0LLPJ,2015-01-01,284,0
Z1F0LLPS,2015-01-01,284,0
Z1F0LLWH,2015-01-01,4,0
Z1F0LM11,2015-01-01,225,0
Z1F0LM6T,2015-01-01,284,0
Z1F0LNQB,2015-01-01,284,0
Z1F0LQGS,2015-01-01,225,0
Z1F0LQMH,2015-01-01,4,0
Z1F0LR8G,2015-01-01,4,0
Z1F0LRLQ,2015-01-01,95,0
Z1F0LSHN,2015-01-01,95,0
Z1F0LSNM,2015-01-01,4,0
Z1F0LSNZ,2015-01-01,176,1
Z1F0LSPT,2015-01-01,225,0
Z1F0LSQ2,2015-01-01,4,0
Z1F0LSQ4,2015-01-01,225,0
Z1F0LSXW,2015-01-01,225,0
Z1F0LT0S,2015-01-01,225,0
Z1F0LT3Y,2015-01-01,284,0
Z1F0LT4K,2015-01-01,4,0
Z1F0LT6P,2015-01-01,4,0
Z1F0LT6Z,2015-01-01,4,0
Z1F0LTAV,2015-01-01,5,0
Z1F0LV8X,2015-01-01,225,0
Z1F0LV93,2015-01-01,284,0
Z1F0LVEM,2015-01-01,223,0
Z1F0LVGY,2015-01-01,34,1
Z1F0LVL5,2015-01-01,284,0
Z1F0LVPW,2015-01-01,18,1
Z1F0M0TV,2015-01-01,5,0
Z1F0M0XP,2015-01-01,95,0
Z1F0M7QD,2015-01-01,130,0
Z1F0MA1S,2015-01-01,305,0
Z1F0MBGF,2015-01-01,223,0
Z1F0MCCA,2015-01-01,34,1
Z1F0MM43,2015-01-01,96,0
Z1F0MP8Q,2015-01-01,96,0
Z1F0MQJ2,2015-01-01,5,0
Z1F0MR6M,2015-01-01,95,0
Z1F0MRPJ,2015-01-01,229,1
Z1F0MSSJ,2015-01-01,95,0
Z1F0MTFT,2015-01-01,95,0
Z1F0MWE7,2015-01-01,95,0
Z1F0MXFY,2015-01-01,83,0
Z1F0MYCF,2015-01-01,95,0
Z1F0MYEL,2015-01-01,96,0
Z1F0N11J,2015-01-01,81,0
Z1F0N2WV,2015-01-01,5,0
Z1F0N5AD,2015-01-01,223,0
Z1F0N7VR,2015-01-01,83,0
Z1F0N8QM,2015-01-01,5,0
Z1F0NVZA,2015-01-01,18,1
Z1F0P16F,2015-01-01,188,1
Z1F0P5D9,2015-01-01,35,1
Z1F0PSHD,2015-01-01,96,0
Z1F0Q8RT,2015-01-01,305,0
Z1F0Q9H0,2015-01-01,130,0
Z1F0QGSE,2015-01-01,96,0
Z1F0QGWP,2015-01-01,95,0
Z1F0QH0C,2015-01-01,82,1
Z1F0QH7R,2015-01-01,95,0
Z1F0QHG2,2015-01-01,5,0
Z1F0QK05,2015-01-01,305,0
Z1F0QK7Z,2015-01-01,5,0
Z1F0QKA2,2015-01-01,5,0
Z1F0QKEW,2015-01-01,5,0
Z1F0QKGH,2015-01-01,130,0
Z1F0QKMV,2015-01-01,95,0
Z1F0QL3N,2015-01-01,305,0
Z1F0QLC1,2015-01-01,305,0
Z1F0QLC7,2015-01-01,223,0
Z1F0QQ5F,2015-01-01,95,0
Z1F0QSB1,2015-01-01,5,0
Z1F0QZJB,2015-01-01,95,0
Z1F0R8FZ,2015-01-01,5,0
Z1F0R8QZ,2015-01-01,223,0
Z1F0R9TM,2015-01-01,5,0
Z1F0RGNJ,2015-01-01,5,0
Z1F0RGQV,2015-01-01,223,0
Z1F0RL5B,2015-01-01,5,0
Z1F0VJ8V,2015-01-01,83,0
Z1F0VNSW,2015-01-01,294,0
Z1F0W23J,2015-01-01,105,0
Z1F0WPTF,2015-01-01,83,0
Z1F0WVLC,2015-01-01,5,0
Z1F0ZCPW,2015-01-01,291,0
Z1F118C9,2015-01-01,4,0
Z1F11B2R,2015-01-01,284,0
Z1F11BHF,2015-01-01,4,0
Z1F11RAE,2015-01-01,4,0
Z1F11SL0,2015-01-01,294,0
Z1F11SYE,2015-01-01,294,0
Z1F130LH,2015-01-01,63,1
Z1F1473X,2015-01-01,4,0
Z1F1479Y,2015-01-01,294,0
Z1F147WQ,2015-01-01,294,0
Z1F148T1,2015-01-01,109,1
Z1F14BGY,2015-01-01,281,1
Z1F14F5V,2015-01-01,4,0
Z1F14Z4F,2015-01-01,4,0
Z1F151C1,2015-01-01,4,0
Z1F156MQ,2015-01-01,5,0
Z1F15HYM,2015-01-01,96,0
Z1F15VY4,2015-01-01,4,0
Z1F161QC,2015-01-01,4,0
Z1F1632F,2015-01-01,4,0
Z1F1652D,2015-01-01,294,0
Z1F1653X,2015-01-01,127,1
Z1F16BR1,2015-01-01,85,0
Z1F16G31,2015-01-01,5,0
Z1F16LDN,2015-01-01,4,0
Z1F17XPD,2015-01-01,130,0
Z1F17YTD,2015-01-01,96,0
Z1F17Z3N,2015-01-01,4,0
Z1F17ZCN,2015-01-01,235,0
Z1F18YB3,2015-01-01,294,0
Z1F18YST,2015-01-01,294,0
Z1F1901P,2015-01-01,131,1
Z1F19ENW,2015-01-01,5,0
Z1F19KMH,2015-01-01,244,0
Z1F19QH0,2015-01-01,244,0
Z1F19QM3,2015-01-01,5,0
Z1F19TP2,2015-01-01,105,0
Z1F19TVX,2015-01-01,83,0
Z1F19VF5,2015-01-01,4,0
Z1F1A0CJ,2015-01-01,4,0
Z1F1A0LM,2015-01-01,294,0
Z1F1A0RP,2015-01-01,294,0
Z1F1A1HH,2015-01-01,294,0
Z1F1A7MG,2015-01-01,5,0
Z1F1A83K,2015-01-01,130,0
Z1F1AD0M,2015-01-01,81,0
Z1F1AF54,2015-01-01,5,0
Z1F1AFF2,2015-01-01,83,0
Z1F1AFT5,2015-01-01,5,0
Z1F1AG5N,2015-01-01,127,1
Z1F1AGLA,2015-01-01,4,0
Z1F1AGN5,2015-01-01,4,0
Z1F1AGW1,2015-01-01,4,0
Z1F1B6H4,2015-01-01,5,0
Z1F1B6NP,2015-01-01,291,0
Z1F1B799,2015-01-01,244,0
Z1F1CZ35,2015-01-01,130,0
Z1F1FCH5,2015-01-01,18,1
Z1F1FZ9J,2015-01-01,47,0
Z1F1HEQR,2015-01-01,5,0
Z1F1HSWK,2015-01-01,5,0
Z1F1Q9BD,2015-01-01,81,0
Z1F1R76A,2015-01-01,244,0
Z1F1RE71,2015-01-01,5,0
Z1F1RJFA,2015-01-01,123,1
Z1F1VMZB,2015-01-01,291,0
Z1F1VQFY,2015-01-01,180,1
Z1F26YZB,2015-01-01,83,0
Z1F282ZV,2015-01-01,83,0
Z1F2PBHX,2015-01-01,95,0
